494864	807	7780
1760425	805	7761
783463	804	27483
626589	800	10861
1760302	792	22110
713297	791	9099
143756	790	9909
1774484	788	21598
1562118	787	7936
714771	783	7444
1606693	781	14184
788396	779	8565
261934	778	23449
374076	778	15696
142372	777	12852
575662	777	10130
1928690	777	6943
1812003	776	17025
437017	774	15773
364911	774	8416
1774600	771	17289
176061	771	11423
553607	770	8267
710085	770	6082
645113	769	13755
2179876	763	13843
736167	761	29312
1774450	761	8160
703855	755	15239
461938	754	9349
1774867	748	10708
1774495	747	18407
131204	740	13523
713281	738	8883
1775077	737	6753
2076876	736	8154
2105517	734	14277
1072738	732	9313
1774798	732	7824
1774726	729	9810
506181	722	12920
2105573	722	7897
507678	721	10995
1774940	716	14478
919804	716	5519
430065	712	11053
1235762	709	14496
1295886	709	3462
1774721	706	7247
1774515	704	9089
1760344	702	11055
576489	702	4738
1182854	701	5643
1760385	701	5456
258300	700	9459
927000	700	6847
1774938	698	12622
713252	698	9743
2208950	691	24171
687359	688	19357
358887	688	13674
822287	687	6930
1774444	684	7351
574645	683	17439
303382	683	17435
665875	681	6599
2352560	677	8077
683679	676	10557
889294	674	6547
1835624	674	5827
681085	673	25184
1928740	670	12388
692530	669	19419
1774565	669	6534
1774851	669	4761
577155	668	11182
1774783	668	5348
713165	663	21903
1775023	661	9477
514598	661	4953
118180	660	5713
851288	657	16849
639313	657	8584
425975	656	10165
1774852	656	7899
690000	656	4962
1760307	654	17392
777033	653	12175
382369	652	4998
1760420	649	9063
622755	649	7367
157971	647	10027
2105585	644	6254
2228153	644	5208
1775058	641	8284
713328	640	20835
1040084	635	6939
646139	634	14868
340181	628	7492
233290	622	18372
1839118	621	9944
562543	621	7200
1774856	618	7150
567505	616	7081
1446637	611	15422
833139	610	9364
2261460	608	5211
2105326	602	16058
526222	600	8058
713233	600	7082
1774878	599	6518
132782	598	7058
1774682	598	6154
2105523	597	5641
1774681	596	5989
1606900	595	17468
2105473	590	5186
451560	588	9787
987322	586	18071
655717	586	6979
1774941	583	19636
1774936	582	10099
754273	579	11329
1774410	578	5488
753420	575	4659
1774418	574	4714
1774965	573	5284
224714	565	10074
1774790	564	8698
1188297	564	7629
2105582	564	6268
626416	560	8750
1003218	559	6660
1774614	557	11097
576418	557	3512
1606565	554	7362
2238941	552	6320
575479	551	6672
2158259	550	4843
894062	549	3847
422261	548	7493
665939	548	6081
1044918	544	5536
1146581	543	5990
531753	542	7567
563507	540	6666
639806	539	13151
2105544	539	5732
1760364	536	5203
1794635	535	4848
789890	534	7021
1760686	534	4912
230578	533	6949
137794	532	9483
2099265	531	5693
502744	529	22651
665576	529	6757
713257	529	5082
1774492	527	6205
142418	526	9857
505639	524	6299
1774414	524	4372
1774562	523	5156
358513	520	12645
701886	519	4865
562600	515	6926
1774566	512	5988
1775026	512	5302
738527	510	8221
266404	508	13240
1774586	508	4263
725373	507	13861
2105356	505	4199
312101	503	7665
159917	501	11198
626944	501	5676
1655644	499	4535
1775022	498	6854
1774494	498	6354
788459	498	4895
2105620	496	7381
687598	494	6562
1760395	493	4588
499983	490	10225
1606743	488	12506
586318	488	6167
694589	487	6102
416654	486	4817
725179	485	5229
1774883	484	4700
535240	482	4044
456956	481	6836
2197524	481	3894
827735	478	9419
1834460	478	6100
1561596	477	3928
1775061	475	4688
1044975	470	15723
442085	470	14244
729376	470	7122
639440	467	4811
540920	466	9428
361221	465	7746
1774456	460	5676
755398	459	17242
1091528	458	10544
226929	457	9709
2105483	455	7996
450517	454	6364
713247	453	12509
112125	453	12216
713265	452	7134
1774813	451	5442
959822	451	2723
1774937	451	2637
194258	448	9216
693330	447	5706
1774710	447	5192
1649853	441	4562
643120	438	4898
231055	438	3830
639997	432	9641
2241424	431	13199
675802	429	5200
1774913	428	4816
1774924	425	4812
528007	424	8333
1774950	423	3431
472461	422	10869
732342	421	11644
229993	420	7255
795496	420	4383
1868719	419	5906
319774	417	9581
529918	416	9509
1415599	415	10149
1606554	415	6087
754316	412	5014
613748	412	3552
127490	411	7653
1774823	410	3612
1302771	408	4425
1775102	407	8651
1760323	405	8747
460666	405	5395
1774546	405	4353
1774847	403	3924
1869430	399	6597
1774525	399	4198
573423	397	3270
1606681	396	12743
957391	396	3991
1774930	395	10245
665854	394	6074
731992	393	4934
1077599	393	3623
1774497	393	3372
466889	392	9958
559088	392	5732
337862	392	5148
1775105	391	6018
865318	391	5400
1760368	391	5098
1654254	388	2586
2105507	386	6511
491557	386	2618
1774958	385	4307
1774770	384	3208
1437896	382	4932
1874277	381	3585
1774449	380	5137
726963	379	6033
387750	376	4728
2420902	375	12853
1637775	373	4529
2105570	373	4288
1774880	373	3957
318772	371	7292
1774795	371	3203
1774729	370	3351
2066856	369	5309
1452772	368	4211
463700	367	5961
1290320	367	4095
725237	366	11101
844187	365	4171
444058	364	3824
1290645	362	6363
1928732	362	6020
331320	361	9523
758224	361	9151
1774758	361	3616
555749	361	2948
875014	357	7051
953005	357	5633
2105504	357	3955
387646	357	3923
1475400	356	4121
2105781	355	5756
1972159	355	2912
897045	353	4087
982458	353	3924
2105496	353	3094
1774766	352	1230
1681404	351	3522
2105501	350	5898
1760387	348	3103
724644	346	3572
421065	342	5052
594339	342	2626
257099	341	6313
1622139	341	5378
2105719	341	3591
715644	340	5606
645385	340	4473
725371	339	9932
640917	336	1906
729311	334	7567
782857	334	6965
573462	334	4796
1774380	333	3688
955520	332	5174
713166	331	3908
1774670	330	2300
1774966	328	3956
1908524	327	4034
705158	327	3867
824011	322	4587
1774762	321	3025
225500	320	3989
1606689	320	3829
694110	318	4613
1208274	318	4104
2018604	316	3486
2022928	316	2605
2105336	315	1795
1760390	313	4587
160910	313	4151
1774853	313	2176
621444	312	6720
1774678	312	3682
2134074	312	2210
1774436	311	2317
692306	310	1652
519049	309	2681
2105390	309	2514
2215395	305	3680
727204	302	4179
1482735	302	3815
1197038	302	3329
1475806	302	3058
189736	301	7066
859284	299	4735
725236	299	3952
131499	298	3473
1478573	298	2943
1774438	297	3039
1606597	297	3028
197532	296	4004
2105555	294	5258
1489419	292	7784
545485	292	6413
542280	292	4794
572691	291	7357
987446	291	5007
744976	291	3719
2105540	290	4570
1836755	290	2228
1774606	289	3008
100137	288	2232
1775078	287	2259
669787	285	6388
549664	284	11326
730986	284	4160
2105531	284	3871
1774371	283	3559
631498	282	3451
725374	281	6683
263319	281	5445
470739	281	3568
1774672	281	1682
782261	280	3041
1775085	280	2741
1893518	279	5125
1606472	278	7200
1095235	278	5150
1928753	278	4563
1774523	278	3506
2105509	277	3166
382132	277	2042
1141533	276	4949
593699	276	3880
713315	275	4444
1774618	275	2559
656631	274	4453
1775063	274	2664
1774423	273	2980
1774427	272	2194
1221418	270	3717
1289160	269	3558
2205442	269	3085
636722	268	7669
760925	268	4117
630111	268	3904
755360	268	2723
618225	268	2433
1774424	268	2311
378617	265	7977
1774861	265	3186
1774530	264	3270
1774922	264	2780
713249	263	4202
1774575	263	2668
778176	262	3132
1775047	262	2778
1774578	262	2640
1928689	262	2484
622074	261	4410
1774413	259	1891
1928746	256	3103
1146123	256	2783
875506	255	2778
1774767	255	2484
1775021	254	2820
1760372	254	2439
2335878	253	5741
1774809	252	3350
678551	252	3084
937965	252	2378
1774632	252	2073
362792	251	3832
1774369	251	2156
1032844	250	2759
605716	248	4887
556944	248	4110
689895	247	7453
714671	247	4452
1928730	247	3075
2338682	245	4008
1088615	245	2893
2314251	245	2182
1775038	244	3370
2407209	244	3230
468757	243	5133
2262250	243	3561
689969	243	2957
2105629	243	2060
2260864	242	3905
441297	242	3497
576049	242	2673
1775062	242	1698
2105495	241	3543
515219	240	7084
560438	240	1836
398936	239	1858
935692	238	2108
567450	237	4803
2105335	236	6915
237615	236	3425
1774694	236	2315
713223	234	6132
1774990	233	3987
1400761	233	2671
713255	232	3635
745611	232	3117
285784	231	1149
763482	230	3340
2105546	229	4308
647692	229	3682
1812895	229	1903
713303	228	3223
725395	228	3203
1774593	227	3043
1775033	226	3079
1606573	226	3052
1774773	225	2229
1774786	225	1433
2105572	224	4018
2184425	224	3140
1606588	224	3068
225455	224	2758
359655	224	2418
1847735	224	2196
698999	224	1939
1606619	223	4886
705136	223	3844
2105518	223	3337
913707	223	2827
2185145	223	1695
586470	222	3551
1689618	222	2816
1774601	222	2358
732012	221	8139
1606576	221	3868
2022076	221	2269
760929	220	4619
1928723	220	3111
2043157	219	4490
1825061	219	4239
2388663	219	3013
2005071	219	1616
516096	218	3607
1072675	218	2631
1047585	218	2463
725234	217	2052
1787538	217	1344
1774772	216	2869
850803	215	5489
713220	215	3260
1618429	215	2873
1140021	215	2304
582557	214	9386
713276	214	4827
519698	214	4169
1774529	214	1546
1760347	213	4352
333588	213	2981
1774434	213	2820
651497	213	2814
2191024	213	1781
1774496	212	5261
565142	211	5171
167746	211	4119
1775054	211	2368
698886	210	3935
2105778	210	3826
225526	209	1357
1928737	208	3423
387611	208	3240
1865584	208	2525
1774659	208	1926
713324	207	5886
2012337	207	3964
1847510	207	2649
179542	206	2922
1760355	205	4820
698823	205	1864
1774968	203	1447
549765	202	3880
2105600	202	3170
791724	201	2943
1775027	200	5030
2046587	200	2561
776201	199	7903
338264	199	6316
1774761	199	3953
727322	199	3904
763886	199	3004
1709561	199	2869
1374348	199	1672
1785544	199	1335
343535	198	6566
567355	198	4633
938533	198	2118
1878989	195	3692
813911	195	1883
1775070	195	1191
565144	194	5292
2105537	194	3662
243683	194	3122
713304	193	3669
2105525	193	3199
1774916	193	1705
1471342	193	1255
775132	192	4721
1149358	192	4633
1774598	192	3261
1052381	192	2352
2233715	192	2305
1774597	191	3107
1760294	191	2408
1760494	191	1603
1774703	191	1517
362483	190	4531
1760415	190	4407
1774437	190	2004
1412065	190	1655
864934	190	1455
2105571	189	3210
599767	189	2499
316231	188	3625
561043	188	3038
2105630	188	1616
758092	188	1231
1892470	187	2223
1420529	187	1725
638671	186	6598
1774719	186	3597
512202	186	3250
713237	186	3225
713293	186	3143
1774374	186	1901
1654107	185	2211
924642	185	2120
579997	184	3104
1774886	184	2609
669908	183	3223
2105481	182	3111
1669411	182	2648
2206687	182	2427
323460	181	4767
1774730	181	4285
2105581	181	4275
1928726	181	3450
254355	181	3060
695387	181	3006
2105493	181	2933
373065	181	2578
1774489	181	2291
474712	180	4206
151656	180	3616
626986	180	3139
1775008	179	3376
2105753	178	4559
1064275	178	3585
1390005	178	3423
376690	178	2541
2105333	178	2422
724447	177	3100
1774479	177	2934
1760359	176	3739
2105587	176	3222
312685	176	1040
522328	175	3107
1775059	174	4393
2105554	174	4212
713264	174	3276
699195	174	3179
586204	173	3606
1774548	173	3109
464027	173	3036
1279449	173	1785
104761	172	5857
641856	172	3146
558691	172	1385
2031591	172	1383
725399	171	3376
1775007	171	3178
1804909	170	4735
625588	170	3112
272028	170	2370
725232	170	1987
759501	169	4534
572076	169	3423
563116	169	3208
1928725	169	3070
649625	168	3161
430166	168	2725
461898	168	2327
2335874	168	2129
1774625	168	1832
1606589	167	3659
1774771	167	1934
1774778	167	1675
1669776	166	4063
1429646	166	1993
1774516	166	1671
2105423	166	1571
508633	166	1054
1760428	165	3297
754272	165	3151
1410462	165	2364
650985	165	2348
1065238	165	2004
1774425	165	1599
1774810	165	1063
1928743	164	3248
657079	164	3207
1760437	164	2677
1222740	164	1676
1774430	164	1447
727262	164	918
1688917	163	3138
1760383	162	3670
2105530	162	3370
1606536	162	2795
1774953	162	2103
1122860	162	1953
2066818	162	1749
1800720	162	1399
517200	161	3771
713226	160	4014
1559824	160	3724
762850	160	3335
1774989	160	3247
435849	160	2965
1842086	160	1864
477883	160	1862
1506470	160	1598
1502767	160	1563
1774939	160	1409
520428	159	2229
1044909	159	2119
1164346	159	1480
645063	159	1128
2105592	158	3889
1314332	158	3865
1928744	158	3370
658251	158	2825
176178	158	2510
1901075	158	2162
1757800	158	1451
1774777	158	983
1773329	157	2793
1760324	157	1583
1774808	157	988
713278	156	5780
1985405	156	3570
1774542	156	2440
1046191	156	1661
492455	155	1890
2158985	155	1735
711987	154	3796
878001	154	1598
1760358	153	4763
1775016	153	3394
344496	153	2107
552397	153	2016
1928747	152	3300
1354929	152	1620
2200029	151	4080
713236	151	3282
713232	151	3202
519650	151	2205
1760296	151	1817
354278	151	1407
1079057	151	1317
567389	150	3633
2105506	150	3374
1453556	149	3326
644418	149	2198
2343890	149	2005
925715	149	2000
1774519	149	1430
2278281	148	3414
2066041	148	2261
2105351	148	1849
1760321	148	1237
1760391	147	3391
725177	147	3198
594696	147	2722
2161454	147	2204
265370	146	3766
2105602	146	3554
1583721	146	3293
713314	146	3151
287062	146	1756
888386	146	1501
1774480	146	1474
2372139	146	1215
683069	145	5469
655652	145	5188
1606613	145	3982
769385	145	3691
1087325	145	1989
2263135	145	1948
727127	144	3425
510737	144	2739
789134	144	2535
665254	144	2227
2105370	144	2103
1760426	143	3881
713222	143	3205
1231353	143	2289
1345396	143	1603
859531	142	3748
607100	142	3265
1774987	142	1624
2105415	142	741
947948	141	3968
647507	141	3247
577858	141	2420
490106	141	2136
1322620	141	1345
1928734	140	3206
742423	140	2168
784685	140	1321
552672	140	1225
809847	139	3629
520267	139	2799
668885	139	2043
710168	139	1999
1928745	138	3353
1774592	138	3214
743869	138	2271
2281274	138	1805
1928698	138	612
762336	137	3318
1046886	137	3238
1774514	137	801
1175313	136	3418
762482	136	3370
713294	136	3187
653808	136	1134
725400	135	3302
1606598	135	3294
2027651	135	3161
1654224	135	1213
1327020	134	2929
507177	134	2606
2303329	134	1720
1606460	133	3468
1606572	133	3311
536237	133	2515
1774691	133	2354
1421380	133	1008
558822	132	2657
389281	132	2389
1851792	132	2346
103529	132	1433
2105527	132	1260
205493	131	3772
2105499	131	3254
1961810	131	3220
777229	131	1788
676825	131	1658
1441743	131	1585
1775030	131	1384
1602506	131	1340
2420500	131	1209
2150695	130	3354
552583	130	3147
1760357	130	3067
1774621	130	1935
1441499	130	1639
2341306	130	1380
713275	129	3178
713287	129	3162
1376857	129	2207
743363	129	2104
1001726	129	1927
347677	129	1830
498944	129	1327
628560	128	3183
626955	128	2143
664176	128	2099
1470580	128	1668
454925	128	1323
1775020	127	3657
597998	127	2792
673118	127	2420
754309	126	2936
630525	126	2742
1719255	126	2374
1221530	126	2369
509331	126	2264
1760369	125	3343
2080321	125	2085
515985	125	1850
914379	125	1633
1919183	125	1279
1774440	125	1127
1774859	125	833
1774395	124	3602
2105566	124	3285
1834387	124	2064
1774388	124	1977
1284910	124	1780
2161566	124	1532
2243803	124	1085
2105487	123	4025
713269	123	3695
2105538	123	3349
1021144	123	2096
2243283	123	2039
713258	122	3244
1928731	122	3181
619787	122	1987
1207188	122	1884
1373122	122	1809
687526	122	1706
713221	121	3362
1142387	121	2036
942817	121	2026
231691	121	1939
996169	121	1721
1811215	121	1692
1774629	121	1508
404932	121	924
431489	121	612
613152	120	4991
312053	120	3535
850923	120	3311
1606615	120	3225
311757	120	1802
420590	120	558
1821953	119	3602
1794320	119	3377
2056921	119	3363
1774465	119	3243
1606587	119	3206
539799	119	3128
1775035	119	3089
362639	119	1623
133491	118	3282
879953	118	1790
1774639	118	1719
621097	118	1687
2105357	118	1634
265291	118	1546
1680742	118	1153
1349770	118	1116
608623	117	3220
1606690	117	3191
1025952	117	2310
1774764	117	2235
483152	117	2099
548909	117	2024
1475309	117	1881
560309	117	585
1218350	116	2924
1658265	116	2486
2197154	116	1831
2322357	116	1644
1829326	116	1029
1774370	116	885
731734	116	413
1606564	115	3322
1760389	115	3268
368974	115	2498
1141882	115	1747
1235427	115	1390
1298039	115	1258
1774745	115	1238
173266	115	965
1163523	114	3959
490624	114	1996
2067862	114	1236
586851	114	952
1928739	113	3399
1837971	113	2290
244731	113	2137
558687	113	2088
1072736	113	1528
2105395	113	1444
1830513	113	1246
2105750	113	971
713217	113	595
713262	112	3685
1606691	112	3267
768581	112	2077
988039	112	1818
1774498	112	1712
2120480	112	1442
444336	112	1378
563008	112	1060
